imagen,timestamp,planta_id,numero_plantas_total,area_plantcv,perimetro_opencv,solidez_opencv,precision,f1_score
webcam_2025-08-27_09-00-18,2025-08-27 09:00:18,1,3,519.0,100.28427076339722,0.9094412313883599,0.5843109885430574,0.501404863259083
webcam_2025-08-27_09-00-18,2025-08-27 09:00:18,2,3,599.0,126.5269113779068,0.7870167749277655,0.42311685156772344,0.34870556049289125
webcam_2025-08-27_09-00-18,2025-08-27 09:00:18,3,3,473.0,102.97056245803833,0.9215686254432056,0.43469190969179033,0.3704839081592536
webcam_2025-08-27_13-00-08,2025-08-27 13:00:08,1,3,446.0,95.21320307254791,0.9050847437173226,0.5619791757935436,0.4776792100666174
webcam_2025-08-27_13-00-08,2025-08-27 13:00:08,2,3,458.0,109.94112479686737,0.8323108367437406,0.438566971211313,0.3621860597918768
webcam_2025-08-27_13-00-08,2025-08-27 13:00:08,3,3,405.0,98.14213538169861,0.8782287801273585,0.4002532265143737,0.3344942412662141
webcam_2025-08-27_16-00-20,2025-08-27 16:00:20,1,3,399.0,87.21320307254791,0.9154929554020667,0.5900074974559011,0.50190945499043
webcam_2025-08-27_16-00-20,2025-08-27 16:00:20,2,3,437.0,103.21320307254791,0.8887614658514645,0.3839605187666191,0.3224072235359332
webcam_2025-08-27_16-00-20,2025-08-27 16:00:20,3,3,435.0,105.69848418235779,0.8662921328847368,0.4187621566051632,0.348759411944668
webcam_2025-08-28_09-00-17,2025-08-28 09:00:17,1,3,600.0,119.4558436870575,0.8715890836732118,0.48918206717072416,0.41462155302783815
webcam_2025-08-28_09-00-17,2025-08-28 09:00:17,2,3,631.0,137.59797883033752,0.8344370848646989,0.4324484527056955,0.36010884280251987
webcam_2025-08-28_09-00-17,2025-08-28 09:00:17,3,3,541.0,119.79898953437805,0.918250948824618,0.3252874121164021,0.27663187557889873
webcam_2025-08-28_16-00-03,2025-08-28 16:00:03,1,3,538.0,106.28427064418793,0.9155722309276318,0.553179880728775,0.4745190879176402
webcam_2025-08-28_16-00-03,2025-08-28 16:00:03,2,3,556.0,125.69848430156708,0.8099510590376002,0.4029372039026493,0.33227977420305854
webcam_2025-08-28_16-00-03,2025-08-28 16:00:03,3,3,483.0,105.79898953437805,0.8861538443360947,0.4315720342201812,0.36426536275528004
webcam_2025-08-29_09-00-09,2025-08-29 09:00:09,1,3,575.0,106.04163014888763,0.8889830493407067,0.5812290056400028,0.49825654913199724
webcam_2025-08-29_09-00-09,2025-08-29 09:00:09,2,3,560.0,125.69848430156708,0.707420493699759,0.4106799478203249,0.32897996289163195
webcam_2025-08-29_09-00-09,2025-08-29 09:00:09,3,3,539.0,113.79898953437805,0.891344381415572,0.38730831879710736,0.3283322734169288
webcam_2025-08-29_13-00-25,2025-08-29 13:00:25,1,3,487.0,99.35533821582794,0.902862983838726,0.5714035803513907,0.4872316427288325
webcam_2025-08-29_13-00-25,2025-08-29 13:00:25,2,3,452.0,96.04163026809692,0.9145106841068376,0.4965301280992612,0.42323802739801236
webcam_2025-08-29_13-00-25,2025-08-29 13:00:25,3,3,431.0,115.69848430156708,0.7289448194986548,0.36418202936385413,0.2893517604389385
webcam_2025-08-29_16-00-04,2025-08-29 16:00:04,1,3,665.0,126.28427076339722,0.8248125414794648,0.4729768309820306,0.3976671533667077
webcam_2025-08-29_16-00-04,2025-08-29 16:00:04,2,3,643.0,132.18376541137695,0.8336917550771444,0.41597857662860965,0.34807243362130424
webcam_2025-08-29_16-00-04,2025-08-29 16:00:04,3,3,595.0,122.87005722522736,0.8376268527125263,0.3719193532320597,0.31141298688805874
webcam_2025-08-30_09-00-02,2025-08-30 09:00:02,1,3,537.0,108.28427076339722,0.8804347810137051,0.5293329537970606,0.4491917841156169
webcam_2025-08-30_09-00-02,2025-08-30 09:00:02,2,3,525.0,114.04163014888763,0.8570127488943301,0.3994622378681801,0.3347859425488756
webcam_2025-08-30_09-00-02,2025-08-30 09:00:02,3,3,481.0,116.04163014888763,0.7814508709247918,0.38148141806341834,0.3104155385712468
webcam_2025-08-30_13-00-17,2025-08-30 13:00:17,1,3,655.0,133.69848430156708,0.8572463755692081,0.4540207341639455,0.3825394969357057
webcam_2025-08-30_13-00-17,2025-08-30 13:00:17,2,3,576.0,116.5269113779068,0.8384244359510861,0.4498179376823404,0.3773975923545503
webcam_2025-08-30_13-00-17,2025-08-30 13:00:17,3,3,539.0,124.97056245803833,0.8528099895578769,0.3174688230657173,0.26437629828406534
webcam_2025-08-30_16-00-12,2025-08-30 16:00:12,1,3,549.0,102.38477599620819,0.9267161392825304,0.5963179649931489,0.5155393448899204
webcam_2025-08-30_16-00-12,2025-08-30 16:00:12,2,3,660.0,145.2132030725479,0.7912751667231206,0.33824102089596425,0.2781044585137187
webcam_2025-08-30_16-00-12,2025-08-30 16:00:12,3,3,617.0,122.52691125869751,0.8640926627581581,0.42636936099228406,0.3607552682368881
webcam_2025-08-31_13-00-27,2025-08-31 13:00:27,1,3,454.0,102.87005722522736,0.8692390120702272,0.4872791340973097,0.4083344470373649
webcam_2025-08-31_13-00-27,2025-08-31 13:00:27,2,3,528.0,113.35533833503723,0.8445825917502974,0.44247699296871706,0.3699578592582034
webcam_2025-08-31_13-00-27,2025-08-31 13:00:27,3,3,432.0,109.79898953437805,0.8702640622956049,0.31229409348039466,0.259514229315924
webcam_2025-08-31_16-00-06,2025-08-31 16:00:06,1,3,556.0,109.11269783973694,0.893805308152557,0.5417507990217477,0.46240762051575046
webcam_2025-08-31_16-00-06,2025-08-31 16:00:06,2,3,556.0,117.11269760131836,0.8600858354333291,0.4220939856562452,0.354953963688364
webcam_2025-08-31_16-00-06,2025-08-31 16:00:06,3,3,554.0,126.04163014888763,0.8915989143783217,0.30328764899702193,0.25559016064292434
webcam_2025-09-01_09-00-18,2025-09-01 09:00:18,1,3,586.0,110.28427064418793,0.9295039148311507,0.5625433869063112,0.48628540757711664
webcam_2025-09-01_09-00-18,2025-09-01 09:00:18,2,3,566.0,134.87005722522736,0.8464135006811586,0.32252532358727876,0.26754760281245904
webcam_2025-09-01_09-00-18,2025-09-01 09:00:18,3,3,551.0,115.11269783973694,0.8583765097437366,0.4367908751989893,0.36740052210036034
webcam_2025-09-01_13-00-08,2025-09-01 13:00:08,1,3,537.0,112.52691113948822,0.8737601426983587,0.48900061922425914,0.4128901659890571
webcam_2025-09-01_13-00-08,2025-09-01 13:00:08,2,3,491.0,107.6984840631485,0.8774900380926494,0.4516825010413439,0.38032452332474426
webcam_2025-09-01_13-00-08,2025-09-01 13:00:08,3,3,495.0,118.72792184352875,0.8935516870142238,0.29624407675453956,0.24878417718537596
webcam_2025-09-01_16-00-21,2025-09-01 16:00:21,1,3,726.0,142.76955199241638,0.7497155850401416,0.43632863223882884,0.35819193289347506
webcam_2025-09-01_16-00-21,2025-09-01 16:00:21,2,3,642.0,126.87005722522736,0.8132867121492493,0.43026000779219237,0.3593084828498837
webcam_2025-09-01_16-00-21,2025-09-01 16:00:21,3,3,625.0,140.3847759962082,0.8343328323323346,0.3008587653697272,0.24991384809510386
webcam_2025-09-02_09-00-01,2025-09-02 09:00:01,1,3,616.0,114.62741661071777,0.9265070174624161,0.5483963627159913,0.4741774206799914
webcam_2025-09-02_09-00-01,2025-09-02 09:00:01,2,3,665.0,135.4558436870575,0.851667848329783,0.4025154190829002,0.338702936147472
webcam_2025-09-02_09-00-01,2025-09-02 09:00:01,3,3,649.0,122.66904675960541,0.8779585785829015,0.5059216185579573,0.4315102743400448
webcam_2025-09-02_13-00-03,2025-09-02 13:00:03,1,3,492.0,100.62741661071777,0.9202072519788451,0.5546379255299462,0.4749402255608209
webcam_2025-09-02_13-00-03,2025-09-02 13:00:03,2,3,546.0,111.11269783973694,0.8659070975181296,0.4675423348838234,0.3949378126309271
webcam_2025-09-02_13-00-03,2025-09-02 13:00:03,3,3,252.0,61.31370830535889,0.946695091911748,0.6756466338799815,0.5747914465207239
webcam_2025-09-02_16-00-02,2025-09-02 16:00:02,1,3,585.0,111.4558436870575,0.9260226267606221,0.5469985494395199,0.47192915036937405
webcam_2025-09-02_16-00-02,2025-09-02 16:00:02,2,3,568.0,134.04163014888763,0.8260869551663873,0.32860105154198843,0.27126239083595344
webcam_2025-09-02_16-00-02,2025-09-02 16:00:02,3,3,510.0,110.87005722522736,0.8363802544124675,0.4273099515552266,0.35610989005913934
webcam_2025-09-03_09-00-28,2025-09-03 09:00:28,1,3,729.0,123.11269795894623,0.9085985092639154,0.5568496506976076,0.4837027175502743
webcam_2025-09-03_09-00-28,2025-09-03 09:00:28,2,3,674.0,131.69848430156708,0.8208053680257646,0.3859382791489746,0.3232840118494541
webcam_2025-09-03_09-00-28,2025-09-03 09:00:28,3,3,651.0,121.94112467765808,0.911042943387971,0.47461714605944705,0.40856054807728664
webcam_2025-09-03_13-00-09,2025-09-03 13:00:09,1,3,582.0,121.35533821582794,0.8657331122475567,0.447434871969899,0.37715065238714074
webcam_2025-09-03_13-00-09,2025-09-03 13:00:09,2,3,573.0,116.28427076339722,0.9048034918693388,0.41287965841496704,0.3523918841083405
webcam_2025-09-03_13-00-09,2025-09-03 13:00:09,3,3,542.0,125.79898953437805,0.8825688057200572,0.2892946773162133,0.2428378312036308
webcam_2025-09-03_16-00-06,2025-09-03 16:00:06,1,3,582.0,118.87005722522736,0.8952299814391312,0.47449843366329225,0.40376733524929675
webcam_2025-09-03_16-00-06,2025-09-03 16:00:06,2,3,449.0,102.14213538169861,0.9109589020297743,0.41409137652652256,0.35075360327615673
webcam_2025-09-03_16-00-06,2025-09-03 16:00:06,3,3,291.0,71.55634880065918,0.9661016912764532,0.5787897524188321,0.4944909380209963
webcam_2025-09-04_09-00-17,2025-09-04 09:00:17,1,3,704.0,129.35533845424652,0.860294116496933,0.4824587767492064,0.4106983847931199
webcam_2025-09-04_09-00-17,2025-09-04 09:00:17,2,3,683.0,138.76955199241638,0.8239999989013334,0.36272813568312245,0.3030344335676539
webcam_2025-09-04_09-00-17,2025-09-04 09:00:17,3,3,622.0,121.69848418235779,0.8931962011183604,0.4313717313463784,0.3682334336390711
webcam_2025-09-04_13-00-14,2025-09-04 13:00:14,1,3,707.0,124.62741661071777,0.9336219322747158,0.536372162353664,0.46688127271420665
webcam_2025-09-04_13-00-14,2025-09-04 13:00:14,2,3,711.0,140.28427076339722,0.7960444983979672,0.40653886704562786,0.3379576459611844
webcam_2025-09-04_13-00-14,2025-09-04 13:00:14,3,3,717.0,155.69848430156708,0.7527826587547948,0.36462872916944494,0.29687311445720976
webcam_2025-09-04_16-00-26,2025-09-04 16:00:26,1,3,707.0,129.4558436870575,0.9052631566241921,0.4929704788389581,0.4246151466046625
webcam_2025-09-04_16-00-26,2025-09-04 16:00:26,2,3,680.0,155.4558436870575,0.7619647345567194,0.3041554894038072,0.247194136429651
webcam_2025-09-04_16-00-26,2025-09-04 16:00:26,3,3,662.0,126.87005710601807,0.8924332330972801,0.3973490360037467,0.3397439350105745
webcam_2025-09-05_09-00-10,2025-09-05 09:00:10,1,3,588.0,113.4558436870575,0.9112627970797563,0.5283347454526962,0.45363617020522595
webcam_2025-09-05_09-00-10,2025-09-05 09:00:10,2,3,619.0,136.04163002967834,0.898538959580294,0.2978733253960388,0.25217070931606095
webcam_2025-09-05_09-00-10,2025-09-05 09:00:10,3,3,585.0,120.52691125869751,0.8678160905290376,0.42529321938851833,0.35905012151761706
webcam_2025-09-05_13-00-24,2025-09-05 13:00:24,1,3,607.0,117.69848430156708,0.9253355689172222,0.5130137224211377,0.4418570954103838
webcam_2025-09-05_13-00-24,2025-09-05 13:00:24,2,3,593.0,122.18376553058624,0.8646253007822315,0.4212296123329138,0.3553179016356087
webcam_2025-09-05_13-00-24,2025-09-05 13:00:24,3,3,352.0,76.97056245803833,0.9531013586895571,0.604363312112129,0.5190739445551376
webcam_2025-09-05_16-00-07,2025-09-05 16:00:07,1,3,579.0,121.4558436870575,0.8823031314440252,0.4514377381413688,0.3819972082602112
webcam_2025-09-05_16-00-07,2025-09-05 16:00:07,2,3,523.0,118.28427076339722,0.8452488672484183,0.3971194153204929,0.3306770216764583
webcam_2025-09-05_16-00-07,2025-09-05 16:00:07,3,3,274.0,69.31370830535889,0.965794764725172,0.5842195050784723,0.4981205508983939
webcam_2025-09-06_09-00-26,2025-09-06 09:00:26,1,3,632.0,117.69848430156708,0.9129057784435379,0.5292541129585209,0.4560427759811002
webcam_2025-09-06_09-00-26,2025-09-06 09:00:26,2,3,626.0,126.5269113779068,0.8216098610273969,0.4121036428730076,0.34422144218232464
webcam_2025-09-06_09-00-26,2025-09-06 09:00:26,3,3,618.0,136.28427076339722,0.8869286272864015,0.31706726655608775,0.26752894810978584
webcam_2025-09-06_13-00-06,2025-09-06 13:00:06,1,3,658.0,118.62741661071777,0.9368667171677838,0.5472277608000005,0.47572895034460017
webcam_2025-09-06_13-00-06,2025-09-06 13:00:06,2,3,728.0,141.11269772052765,0.8854655045070791,0.35023630839196473,0.29862567550342445
webcam_2025-09-06_13-00-06,2025-09-06 13:00:06,3,3,618.0,129.94112491607666,0.8615622569813423,0.40590951068167513,0.34152908601383525
webcam_2025-09-06_16-00-18,2025-09-06 16:00:18,1,3,690.0,126.52691125869751,0.9071942432990011,0.5028703182749596,0.43329458220138933
webcam_2025-09-06_16-00-18,2025-09-06 16:00:18,2,3,638.0,138.5269113779068,0.8143669974191081,0.35162461022137964,0.2913023527560044
webcam_2025-09-06_16-00-18,2025-09-06 16:00:18,3,3,607.0,130.62741661071777,0.828636708562625,0.40182524554763754,0.334449887604537
webcam_2025-09-07_13-00-03,2025-09-07 13:00:03,1,3,510.0,108.52691125869751,0.8992172193753087,0.4978711632657253,0.4226536102678459
webcam_2025-09-07_13-00-03,2025-09-07 13:00:03,2,3,531.0,117.94112479686737,0.8694063911061071,0.414357083775269,0.3477942527236644
webcam_2025-09-07_13-00-03,2025-09-07 13:00:03,3,3,338.0,75.21320295333862,0.9618441940799867,0.6126173628329085,0.5266225047129709
webcam_2025-09-07_16-00-02,2025-09-07 16:00:02,1,3,637.0,118.62741661071777,0.937752625807999,0.5316667144051093,0.46096198023445273
webcam_2025-09-07_16-00-02,2025-09-07 16:00:02,2,3,705.0,150.76955199241638,0.8180645150734651,0.37422480600748403,0.31074259166254037
webcam_2025-09-07_16-00-02,2025-09-07 16:00:02,3,3,601.0,131.69848430156708,0.8019359630648757,0.40706105288606265,0.33580506684823985
webcam_2025-09-08_13-00-09,2025-09-08 13:00:09,1,3,746.0,138.62741661071777,0.8131736517207501,0.43921069850193184,0.3688892344005597
webcam_2025-09-08_13-00-09,2025-09-08 13:00:09,2,3,758.0,146.66904664039612,0.8304269382676766,0.37485328894925896,0.3150912808775486
webcam_2025-09-08_13-00-09,2025-09-08 13:00:09,3,3,736.0,135.3553385734558,0.8287122602233983,0.42762087635342544,0.3609980523907329
webcam_2025-09-08_16-00-22,2025-09-08 16:00:22,1,3,633.0,127.35533845424652,0.8762414043143752,0.4513089887537906,0.3826365848009801
webcam_2025-09-08_16-00-22,2025-09-08 16:00:22,2,3,607.0,124.18376553058624,0.8701504340931902,0.43121943854108247,0.36449606435453785
webcam_2025-09-08_16-00-22,2025-09-08 16:00:22,3,3,332.0,79.79898953437805,0.8990825660578515,0.5557368580258701,0.4673211343862117
webcam_2025-09-09_13-00-02,2025-09-09 13:00:02,1,3,727.0,129.4558436870575,0.8687132581728109,0.4978887385261896,0.4260130391419869
webcam_2025-09-09_13-00-02,2025-09-09 13:00:02,2,3,699.0,142.28427064418793,0.8745668733547237,0.3381019801632063,0.28624229330918
webcam_2025-09-09_13-00-02,2025-09-09 13:00:02,3,3,619.0,133.4558436870575,0.8049311083322247,0.3981115940857293,0.329152224402771
webcam_2025-09-09_16-00-15,2025-09-09 16:00:15,1,3,756.0,132.04163014888763,0.9364435416680953,0.5142747690239672,0.4483376905724836
webcam_2025-09-09_16-00-15,2025-09-09 16:00:15,2,3,716.0,151.94112491607666,0.8512888290134979,0.35504580309209155,0.29768288424422473
webcam_2025-09-09_16-00-15,2025-09-09 16:00:15,3,3,652.0,135.11269783973694,0.810475532997277,0.38690754276525163,0.3214840634850108
webcam_2025-09-10_09-00-20,2025-09-10 09:00:20,1,3,634.0,121.4558436870575,0.8909512747239733,0.49666170638560353,0.4245129911424961
webcam_2025-09-10_09-00-20,2025-09-10 09:00:20,2,3,612.0,138.28427076339722,0.8757016826372066,0.3276877249007825,0.27513509045127965
webcam_2025-09-10_09-00-20,2025-09-10 09:00:20,3,3,558.0,124.52691125869751,0.8121951206305771,0.4064488709720628,0.3357448042998552
webcam_2025-09-10_13-00-08,2025-09-10 13:00:08,1,3,566.0,122.28427076339722,0.8683760668916648,0.44780385110332743,0.37661006349206916
webcam_2025-09-10_13-00-08,2025-09-10 13:00:08,2,3,611.0,128.42640602588654,0.8226527558529765,0.4191107052863537,0.3489704979450991
webcam_2025-09-10_13-00-08,2025-09-10 13:00:08,3,3,305.0,70.97056245803833,0.942608692373535,0.6302876453202445,0.5373692202217184
webcam_2025-09-10_16-00-19,2025-09-10 16:00:19,1,3,718.0,133.11269783973694,0.8923705709913208,0.4697044841115364,0.4028047498524262
webcam_2025-09-10_16-00-19,2025-09-10 16:00:19,2,3,568.0,120.87005722522736,0.8558256481880543,0.4087761849936163,0.3430689035640403
webcam_2025-09-10_16-00-19,2025-09-10 16:00:19,3,3,334.0,80.14213538169861,0.9439999969792,0.5330969446675792,0.45365465890437395
webcam_2025-09-11_09-00-25,2025-09-11 09:00:25,1,3,648.0,124.87005722522736,0.9039938542181354,0.4807604827769168,0.41207554664988144
webcam_2025-09-11_09-00-25,2025-09-11 09:00:25,2,3,599.0,132.87005722522736,0.8513513499978516,0.39880672525827326,0.33315521385741304
webcam_2025-09-11_09-00-25,2025-09-11 09:00:25,3,3,315.0,72.72792184352875,0.9426644150331723,0.6133706058770249,0.5232554703664343
webcam_2025-09-11_13-00-05,2025-09-11 13:00:05,1,3,740.0,132.28427064418793,0.8955026443181182,0.4926441018626804,0.42423666630764506
webcam_2025-09-11_13-00-05,2025-09-11 13:00:05,2,3,672.0,125.11269772052765,0.8725978635265511,0.4579659963295596,0.3906085949267626
webcam_2025-09-11_13-00-05,2025-09-11 13:00:05,3,3,679.0,153.11269772052765,0.735436892311363,0.3249865629555924,0.2623983910643033
webcam_2025-09-11_16-00-18,2025-09-11 16:00:18,1,3,565.0,117.4558436870575,0.8791018983089778,0.4662905463050748,0.3945317883512232
webcam_2025-09-11_16-00-18,2025-09-11 16:00:18,2,3,504.0,118.5269113779068,0.8305555540174897,0.40136209104865755,0.3318294149480697
webcam_2025-09-11_16-00-18,2025-09-11 16:00:18,3,3,285.0,71.55634891986847,0.9452830153008188,0.5755518474844944,0.4883828519498556
webcam_2025-09-12_09-00-28,2025-09-12 09:00:28,1,3,573.0,108.04163014888763,0.9053819428726008,0.5604685567554596,0.481491644272302
webcam_2025-09-12_09-00-28,2025-09-12 09:00:28,2,3,668.0,136.28427076339722,0.7815942958112841,0.39029820855438396,0.3221737106917831
webcam_2025-09-12_09-00-28,2025-09-12 09:00:28,3,3,356.0,81.79898953437805,0.8980169946231813,0.5707871515093772,0.48147062760156245
webcam_2025-09-12_13-00-09,2025-09-12 13:00:09,1,3,651.0,119.4558436870575,0.9281249985498047,0.5352316798939196,0.4635604018910048
webcam_2025-09-12_13-00-09,2025-09-12 13:00:09,2,3,373.0,80.38477599620819,0.9126875827757501,0.6092717838615583,0.5185038201515721
webcam_2025-09-12_13-00-09,2025-09-12 13:00:09,3,3,323.0,72.14213538169861,0.9320388319351495,0.6462848876991661,0.5512081883843983
webcam_2025-09-12_16-00-21,2025-09-12 16:00:21,1,3,701.0,127.4558436870575,0.9268645895338674,0.5101036786601083,0.44202540595198764
webcam_2025-09-12_16-00-21,2025-09-12 16:00:21,2,3,634.0,131.69848430156708,0.8211206884754013,0.3885561759944318,0.32372616748157723
webcam_2025-09-12_16-00-21,2025-09-12 16:00:21,3,3,403.0,84.97056245803833,0.9317889293905047,0.5784823101738052,0.4955871122466834
webcam_2025-09-13_09-00-23,2025-09-13 09:00:23,1,3,640.0,123.69848430156708,0.9078844638440524,0.4872209662312056,0.4179157599222778
webcam_2025-09-13_09-00-23,2025-09-13 09:00:23,2,3,543.0,117.4558436870575,0.8743267488791261,0.3994682684222087,0.3364576539398065
webcam_2025-09-13_09-00-23,2025-09-13 09:00:23,3,3,273.0,70.14213538169861,0.9122137369762835,0.5817979871350683,0.4886154491640985
webcam_2025-09-13_13-00-03,2025-09-13 13:00:03,1,3,676.0,126.28427052497864,0.897959182364491,0.49217214833980716,0.422378422659484
webcam_2025-09-13_13-00-03,2025-09-13 13:00:03,2,3,299.0,68.72792184352875,0.9448398542888261,0.653273583314645,0.5577912831797437
webcam_2025-09-13_13-00-03,2025-09-13 13:00:03,3,3,283.0,68.97056233882904,0.9398496205268811,0.6151060673982136,0.5222980977898702
webcam_2025-09-13_16-00-21,2025-09-13 16:00:21,1,3,597.0,119.11269783973694,0.8876127959186009,0.48486873881829734,0.41260388118681385
webcam_2025-09-13_16-00-21,2025-09-13 16:00:21,2,3,553.0,123.4558435678482,0.8145094792835788,0.3717579714213226,0.30727687657869845
webcam_2025-09-13_16-00-21,2025-09-13 16:00:21,3,3,269.0,68.14213538169861,0.9458917797759848,0.6114200390656204,0.5185834210473143
webcam_2025-09-14_09-00-01,2025-09-14 09:00:01,1,3,282.0,64.72792184352875,0.9435028213050741,0.7041300472567755,0.6010722515230382
webcam_2025-09-14_09-00-01,2025-09-14 09:00:01,2,3,515.0,119.4558436870575,0.8388278372915241,0.3904121648386991,0.3238671929540015
webcam_2025-09-14_09-00-01,2025-09-14 09:00:01,3,3,292.0,72.14213538169861,0.9145907440761896,0.5830408048378373,0.49132162829051607
webcam_2025-09-14_16-00-29,2025-09-14 16:00:29,1,3,790.0,149.69848430156708,0.8788990814937014,0.45377805761687484,0.3870408310552366
webcam_2025-09-14_16-00-29,2025-09-14 16:00:29,2,3,618.0,126.87005710601807,0.8596761744646474,0.3957274381182599,0.3334739265777063
webcam_2025-09-14_16-00-29,2025-09-14 16:00:29,3,3,349.0,81.21320307254791,0.8909612599972417,0.5663000519300811,0.47633102851778014
webcam_2025-09-15_09-00-17,2025-09-15 09:00:17,1,3,746.0,139.69848430156708,0.879611649346781,0.4556712356520216,0.3891446687135007
webcam_2025-09-15_09-00-17,2025-09-15 09:00:17,2,3,555.0,124.52691125869751,0.8627280610552075,0.38302826324560824,0.320662101195733
webcam_2025-09-15_09-00-17,2025-09-15 09:00:17,3,3,278.0,68.72792172431946,0.9314285678802722,0.6129540349089988,0.5188017602214103
webcam_2025-09-15_13-00-06,2025-09-15 13:00:06,1,3,572.0,149.63960921764374,0.7247311817566578,0.40441549073642236,0.3215409034003753
webcam_2025-09-15_13-00-06,2025-09-15 13:00:06,2,3,243.0,76.18376529216766,0.812015500728622,0.44237338844984964,0.3565039232180041
webcam_2025-09-15_13-00-06,2025-09-15 13:00:06,3,3,231.0,70.5269113779068,0.8525640989206662,0.5106395721233319,0.41708165099744415
webcam_2025-09-15_16-00-18,2025-09-15 16:00:18,1,3,571.0,143.39696860313416,0.7612612601182264,0.4182401578915693,0.33726043644146103
webcam_2025-09-15_16-00-18,2025-09-15 16:00:18,2,3,245.0,78.42640602588654,0.7785977831048052,0.43650849525833385,0.3478266981091292
webcam_2025-09-15_16-00-18,2025-09-15 16:00:18,3,3,237.0,72.5269113779068,0.8556485319847342,0.4658651532668706,0.38079079051404313
webcam_2025-09-16_13-00-18,2025-09-16 13:00:18,1,3,809.0,142.76955199241638,0.8796680487496525,0.46045741235722676,0.3954217804172379
webcam_2025-09-16_13-00-18,2025-09-16 13:00:18,2,3,691.0,150.87005722522736,0.7385074618047672,0.3983469182375073,0.3228330552230576
webcam_2025-09-16_13-00-18,2025-09-16 13:00:18,3,3,324.0,77.31370830535889,0.9166666637286325,0.5637312376454624,0.47650861844126835
webcam_2025-09-16_16-00-00,2025-09-16 16:00:00,1,3,779.0,143.94112491607666,0.8859813073071884,0.4594930568294941,0.39352860754770946
webcam_2025-09-16_16-00-00,2025-09-16 16:00:00,2,3,705.0,137.35533833503723,0.8011257025626946,0.40586536988355915,0.3382622701185036
webcam_2025-09-16_16-00-00,2025-09-16 16:00:00,3,3,352.0,82.38477599620819,0.890313387776885,0.5480836451598545,0.46072710494742275
webcam_2025-09-17_13-00-11,2025-09-17 13:00:11,1,3,718.0,133.94112479686737,0.8296390109820911,0.45019322550034185,0.37963184002706685
webcam_2025-09-17_13-00-11,2025-09-17 13:00:11,2,3,590.0,119.94112479686737,0.8697068389744188,0.4192903698682301,0.354565003516041
webcam_2025-09-17_13-00-11,2025-09-17 13:00:11,3,3,342.0,76.14213538169861,0.9077380925364937,0.6152042304522971,0.5215359532620438
webcam_2025-09-17_16-00-24,2025-09-17 16:00:24,1,3,812.0,143.4558436870575,0.86596736495808,0.4572161371766285,0.3912337637964432
webcam_2025-09-17_16-00-24,2025-09-17 16:00:24,2,3,304964.0,2228.0,0.9999999999967089,0.9060901487423565,0.8748456608541572
webcam_2025-09-17_16-00-24,2025-09-17 16:00:24,3,3,1437.0,271.1959578990936,0.6639676110000163,0.3776426922849052,0.3036693130789431
